#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:56745?type=tcp&security=none&fp=firefox#🇮🇩 Индонезия
vless://e9c6c758-3718-0008-9b04-76b046308b74@79.174.95.157:443?flow=xtls-rprx-vision&fp=chrome&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o&security=reality&sid=&sni=5post-gate.x5.ru&type=tcp#🇪🇸 Испания
vless://e9c6c758-3718-0008-9b04-76b046308b74@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇪🇸 Испания
vless://7a809dc5-f525-493f-9b72-a33c4312056b@176.123.165.127:12672?encryption=none&security=none&type=tcp#🇳🇱 Нидерланды
vless://7a809dc5-f525-493f-9b72-a33c4312056b@176.123.165.127:12672?type=tcp&security=none&fp=firefox#🇳🇱 Нидерланды
vless://e9c6c758-3718-0004-9b04-76b046308b74@37.9.4.114:443?flow=xtls-rprx-vision&fp=chrome&pbk=Sx6bJWPbDlwuMfKjcz-sUyJxZkuks4uLqqLa-1uyjH4&security=reality&sid=64453e4fd9fa562d&type=tcp#🇳🇱 Нидерланды
vless://e9c6c758-3718-0004-9b04-76b046308b74@37.9.4.114:443?flow=xtls-rprx-vision&fp=edge&pbk=Sx6bJWPbDlwuMfKjcz-sUyJxZkuks4uLqqLa-1uyjH4&security=reality&sid=64453e4fd9fa562d&type=tcp#🇳🇱 Нидерланды
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:12672?encryption=none&security=none&type=tcp#🇳🇱 Нидерланды
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:12672?type=tcp&security=none&fp=firefox#🇳🇱 Нидерланды
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.209:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=none&fp=firefox&path=%2Fcdn%2Fassets%2Fstream&host=cnd.finland2.nexusdataroute.com#🇳🇱 Нидерланды
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.209:8880?type=ws&host=cnd.finland2.nexusdataroute.com&path=/cdn/assets/stream#🇳🇱 Нидерланды
