#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.171:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&security=reality&sid=df6d08&sni=ads.x5.ru&type=tcp#🇩🇪 Германия
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.171:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=df6d08#🇩🇪 Германия
vless://ef5f683e-b9bb-4e93-a190-bdce79addfb6@176.109.94.199:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&security=reality&sid=8a282472fee64b17&sni=max.ru&type=tcp#🇩🇪 Германия
vless://4e9ac158-b070-4feb-abab-0d94d0b8c571@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇩🇪 Германия
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@176.108.246.17:10443?path=%2FVideo-data&security=tls&encryption=none&fp=qq&type=ws&sni=cloud-ru-3.ydns.eu#🇩🇪 Германия
vless://4e9ac158-b070-4feb-abab-0d94d0b8c571@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇵🇱 Польша
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@95.174.95.70:10443?path=%2FVideo-data&security=tls&encryption=none&fp=qq&type=ws&sni=cloud-ru.ydns.eu#🇵🇱 Польша
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@79.137.192.120:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=OD-2VgiGzoTEekLuLg5sEsGmlxgqUML3n2OR9Qj6YT0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=c2ef4cdfee9dcb#🇸🇪 Швеция
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2Q1Bt3MUsrB8WTaySJVXRCHey1CymNn0PnG0FJtOJlU&security=reality&sid=e444559b3931e5f7&sni=5post-gate.x5.ru&type=tcp#🇳🇱 Нидерланды
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:8443?encryption=none&fp=firefox&mode=packet-up&path=/&pbk=ZuYpR2V-XRd83pB4l_7B5e16LP1lZDV5kpxd6Dep9CI&security=reality&sni=ozon.ru&spx=/service/publikationen/download&type=xhttp#🇳🇱 Нидерланды
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:8443?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=ZuYpR2V-XRd83pB4l_7B5e16LP1lZDV5kpxd6Dep9CI&fp=qq&spx=%2Fservice%2Fpublikationen%2Fdownload&type=xhttp&sni=ozon.ru#🇳🇱 Нидерланды
vless://3bec57dd-9296-4f2b-8034-3e3b2704d823@176.109.85.65:16321?encryption=none&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇳🇱 Нидерланды
vless://5d06a187-f012-4f72-9e83-a75e889c7664@176.109.85.65:16321?encryption=none&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇳🇱 Нидерланды
vless://64d09ee3-c6fa-4c76-bbe0-aa391d3aa437@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇳🇱 Нидерланды
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wWJ0evQLPwZCNwBYLTa8FF4Op7R64wbMVpgsFTBCRnQ&security=reality&sid=6f6e45809198&sni=ads.x5.ru&type=tcp#🇳🇱 Нидерланды
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.155:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=wWJ0evQLPwZCNwBYLTa8FF4Op7R64wbMVpgsFTBCRnQ&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6f6e45809198#🇳🇱 Нидерланды
vless://e25877f9-01dd-4ccd-a333-30bba1994c8e@176.109.85.65:16321?encryption=none&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=safari&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://4e9ac158-b070-4feb-abab-0d94d0b8c571@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇳🇱 Нидерланды
vless://4392b776-41a2-4300-b545-a3d2724b605b@178.250.159.94:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mGBnSMFAdEz4PWdoA09bJRuEuADUyyo2OxEpzjAd9DM&sid=864fe1a571be6cc2&sni=bgp16.myfly.space#🇺🇸 США
