#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8345?security=reality&encryption=none&pbk=OkagiL1G2k_m9LzzilmRDYhbFkcMqFpsn7DwiECTmSw&headerType=none&fp=chrome&type=tcp&sni=max.ru&sid=1aab842b0e7aa4fe#🇧🇪 Бельгия
vless://3fb89d9b-f56a-4b45-bc31-306f1fe7ab85@cxh1.w-mebel.pro:443?encryption=none&type=xhttp&mode=packet-up&host=vk.com&path=%2Fvideo%2Fv5%2Fchunks&security=reality&sni=vk.com&fp=firefox&pbk=UZZID1Kkicu6Bwn6RqLZBWWkWCcexoVpUWOP6HWY2nM&sid=ad96a4ff2853b26c#🇨🇿 Чехия
vless://03d20c8a-6d74-48c8-a38a-e1b1822807c5@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇩🇪 Германия
vless://eee862c1-34ac-44b5-b689-91847897138b@ru.pool-a.netcenter-cdn.com:44003?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pool-a.pools.netcenter-cdn.com&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=5647643b&fp=firefox#🇩🇪 Германия
vless://1db3cf89-7ca0-4d7d-8c7c-4f57ae2a29da@78.159.250.112:1111?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA#🇩🇪 Германия
vless://def2a5c2-2b7c-4806-a8a3-c492ae1069f8@51.250.47.173:5555?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=ios&sni=ya.ru&pbk=jCOAuKp-qfIaD8tWYWhAGqX7r58Vv4MLX7CSynaP-RI&spx=%2F#🇩🇪 Германия
vless://def2a5c2-2b7c-4806-a8a3-c492ae1069f8@51.250.47.173:5555?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=qq&sni=ya.ru&pbk=jCOAuKp-qfIaD8tWYWhAGqX7r58Vv4MLX7CSynaP-RI&spx=%2F#🇩🇪 Германия
vless://08788219-0b10-47b9-8cc7-53334063ea0f@ru.pool-a.netcenter-cdn.com:44006?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pool-a.pools.netcenter-cdn.com&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&sid=410c17b3c6&fp=firefox#🇮🇳 Индия
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@89.169.90.10:443?encryption=none&type=xhttp&security=tls&path=/xh/ae8091c1597a&extra=null&fp=firefox&sni=cdn-mws.garagecloud.ru#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@89.169.90.11:443?type=xhttp&security=tls&path=/xh/ae8091c1597a&sni=cdn-mws.garagecloud.ru&fp=firefox#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?path=%2Fxh%2Fae8091c1597a&security=tls&encryption=none&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=cdn-mws.garagecloud.ru#🇵🇱 Польша
vless://3439d0c9-187a-415f-9c5d-e18d0483718f@ru.pool-a.netcenter-cdn.com:44002?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pool-a.pools.netcenter-cdn.com&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&sid=f8&fp=firefox#🇨🇭 Швейцария
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Швейцария
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=safari&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&headerType=none&serviceName=ns&mode=gun#🇳🇱 Нидерланды
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?encryption=none&security=reality&sni=www.gosuslugi.ru&fp=qq&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&sid=23637807&flow=xtls-rprx-vision#🇳🇱 Нидерланды
vless://d1a60596-4b40-4e3c-a497-b8bf302f9cc2@ru.pool-a.netcenter-cdn.com:44001?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pool-a.pools.netcenter-cdn.com&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=914cfc2a08fe&fp=firefox#🇳🇱 Нидерланды
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#🇳🇱 Нидерланды
vless://da334833-f8a8-410b-855c-7c9104bb3684@ru.pool-a.netcenter-cdn.com:44005?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pool-a.pools.netcenter-cdn.com&pbk=H-Xw09A4ViJT_XKYLQpWnDsh5LNyiusxeAx1hpVrqmc&sid=410c17b3c6&fp=firefox#🇹🇷 Турция
vless://4392b776-41a2-4300-b545-a3d2724b605b@178.250.159.94:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mGBnSMFAdEz4PWdoA09bJRuEuADUyyo2OxEpzjAd9DM&sid=864fe1a571be6cc2&sni=bgp16.myfly.space#🇺🇸 США
vless://852073e2-50e6-41bd-8363-d7be09f2602d@ru.pool-a.netcenter-cdn.com:44004?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pool-a.pools.netcenter-cdn.com&pbk=bSfBNHTpiDoGdv-ABxwb8aYcie1omvJG8HYX1caNCTU&sid=59a551a27a5923&fp=firefox#🇺🇸 США
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=chrome&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=qq&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@92.53.99.72:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=bc1aa344&allowinsecure=0&type=xhttp&mode=auto&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Россия
