#profile-title: XolirX VPN | 🚀 | WHITE LTE
#profile-update-interval: 1
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🌐 telegram - @vpn_by_xolirx 🌐
#color: #ff2d2d

vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇩🇪 Германия
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@78.41.111.87:443?encryption=none&type=ws&security=tls&path=/api/user&host=s38505.cdn.ngenix.net&sni=s38505.cdn.ngenix.net#🇩🇪 Германия
vless://2b947013-7551-4a8e-bc4f-470e9e987e88@82.202.141.58:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&sni=www.amd.com#🇩🇪 Германия
vless://2b947013-7551-4a8e-bc4f-470e9e987e88@brn.perecmus.ru:443?security=reality&encryption=none&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=e1f8a3b6#🇩🇪 Германия
vless://dba50bb9-2456-4128-8632-f7ba1e6a7ab5@78.41.111.87:443?encryption=none&type=ws&security=tls&path=/api/user&host=s10211.cdn.ngenix.net&fp=qq&sni=s10211.cdn.ngenix.net#🇩🇪 Германия
vless://9d748910-8306-411a-9b2e-11f0a2a4486f@78.159.245.53:25567?flow=xtls-rprx-vision&fp=firefox&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&security=reality&sid=a5bd715847213387&sni=iv.kommersant.ru&type=tcp#🇩🇪 Германия
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇩🇪 Германия
vless://7573908b-d981-4153-92aa-33ee2d22144c@178.250.242.194:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=grRXV9R0CYdwQX8R4S1qfMde1b8g6Ejr1UZCxM5-PkM&security=reality&sid=3efa66e0&sni=api.ok.ru&type=tcp#🇦🇹 Австрия
vless://b92337e0-6819-4f17-a3cc-f860b138b27a@178.250.242.194:6443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=noR7PAxYWRRrbQywDahrBlTkbNuNFkMLCPcX-wfa5TY&security=reality&sid=086007&sni=a.wb.ru&type=tcp#🇦🇹 Австрия
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@partner.zoom.us:8080?type=ws&encryption=none&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&security=none#🇮🇳 Индия
vless://0e5468e1-01f6-4000-8883-16716722a672@185.86.147.221:8443?type=xhttp&security=reality&sni=eh.vk.com&fp=edge&pbk=C8wnbly83A7W-NQnkVqRCTdhYl9z8oGPN0w0T3UGyhY&sid=aaaa#🇪🇸 Испания
vless://85bc6bd8-b986-48c7-8681-ebab3742dd9e@109.107.168.174:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sEaUAwp3_NW7OYP34CnqjKkLlWkJyQpUR7BCRN8CCx0&security=reality&sid=01&sni=yahoo.com&type=tcp#🇬🇧 Великобритания
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@ru.bvps.cloud:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&security=reality&sid=9e0ba98da61cb818&sni=ru.bvps.cloud&type=tcp#🇷🇺 Россия
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@ru.bvps.cloud:443?type=tcp&security=reality&sni=ru.bvps.cloud&fp=firefox&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&sid=9e0ba98da61cb818&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.16.22.239:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия
