#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🌐 telegram - @vpn_by_xolirx 🌐
#color: #ff2d2d

vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@92.38.139.63:9891/?type=xhttp&encryption=none&flow=#🇨🇭 Швейцария
vless://c59eb5ed-5371-4908-8930-82fc916a571e@199.232.244.214:443?alpn=h3&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&fp=chrome&type=xhttp&sni=manage.fastly.com&mode=packet-up&path=%2F&security=tls&fragment=3,1,tlshello,null&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=oh6.global.ssl.fastly.net&allowinsecure=0#🇫🇷 Франция
vless://2a68ffb7-31c3-4491-af3a-f7e844fc7cac@riality-germany3.gamekim.com:704?security=reality&encryption=none&pbk=ad9A4xgGlUoPjVrdPRNSo8Pen600hqHP4guhtTN3WjE&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=98171ae939f04ff0#🇩🇪 Германия
vless://939a8de1-f071-4a5d-9874-45148f8a6a39@152.236.3.28:8443?encryption=none&type=grpc&serviceName=api.v1.telemetry.EventStream&mode=gun&security=reality&sni=addons.mozilla.org&fp=random&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5#🇩🇪 Германия
vless://939a8de1-f071-4a5d-9874-45148f8a6a39@152.236.3.30:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🇩🇪 Германия
vless://939a8de1-f071-4a5d-9874-45148f8a6a39@152.236.3.30:8443?mode=gun&security=reality&encryption=none&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&fp=chrome&type=grpc&serviceName=api.v1.telemetry.EventStream&sni=addons.mozilla.org&sid=530db35e324c3aa5#🇩🇪 Германия
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=%2F&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇩🇪 Германия
vless://64c1b992-47ff-42ef-8d6d-d7ee13c5b716@103.100.158.109:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=t0i2PDg8pHUCNi_GHbe7PHAUvI3wKIvH3d3c_g26kCE&sid=4a670fd6fdbb91ad#🇮🇹 Италия
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.160:10000?security=&encryption=none&headerType=none&type=tcp#🇯🇵 Япония
vless://89049f79-320b-48a0-b1cf-110165cae30c@83.228.250.119:2083?flow=xtls-rprx-vision&fp=firefox&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&security=reality&sid=4e590fdc&sni=www.yahoo.com&type=tcp#🇮🇹 Италия
vless://ef22e0d1-e901-4a10-b043-65e818f1298f@46.8.69.229:21474?type=tcp&security=none&fp=firefox#🇳🇱 Нидерланды
vless://infinitymobilepc@node-8588103922-b266ea-production.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=node-8588103922-b266ea-production.up.railway.app&path=/ws/infinitymobilepc&host=node-8588103922-b266ea-production.up.railway.app#🇺🇸 США
vless://infinitymobilepc@node-8588103922-b266ea-production.up.railway.app:443?type=ws&security=tls&path=/ws/infinitymobilepc&sni=node-8588103922-b266ea-production.up.railway.app&fp=chrome#🇺🇸 США
vless://public@node-8588103922-b266ea-production.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=node-8588103922-b266ea-production.up.railway.app&path=/ws/public&host=node-8588103922-b266ea-production.up.railway.app#🇺🇸 США
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s552.okgfw.top:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=u691611us552.okgfw.top&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=s552.okgfw.top#🇺🇸 США
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s553.okgfw.top:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=u691611us553.okgfw.top&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=s553.okgfw.top#🇺🇸 США
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s553.okgfw.top:443?type=tcp&security=tls&fp=firefox&sni=u691611us553.okgfw.top&flow=xtls-rprx-vision#🇺🇸 США
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s556.okgfw.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&host=s556.okgfw.top&sni=u691611us556.okgfw.top&fp=firefox&alpn=h2,http/1.1&flow=xtls-rprx-vision#🇺🇸 США
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s556.okgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=s556.okgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u691611us556.okgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇺🇸 США
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s556.okgfw.top:443?type=tcp&security=tls&fp=firefox&sni=u691611us556.okgfw.top&flow=xtls-rprx-vision#🇺🇸 США
vless://16a9c5d3-284c-4107-a98f-ad13a59d2899@180.93.114.56:9473?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=71ua1AXQS8ygAYdRvaJF31V_IfpTGqUb2r4Uu8APkU4&security=reality&sid=62f98698&sni=www.apple.com&type=tcp#🇻🇳 Вьетнам
vless://14aedc8e-66d3-4e38-8f03-e7315fcf5b36@140.235.37.76:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=ee.seaspirit.dpdns.org&fp=chrome&sni=ee.seaspirit.dpdns.org&path=%2F%3Fed%3D2560&encryption=none#🇨🇦 Канада
