#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.208:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&security=reality&sni=cdn2.swaginozip.fun&type=tcp#🇷🇺 Россия
vless://2c20cd0b-16a9-4dc4-9a13-16f47822c9b0@mn01.hirbilon.net:443?&security=reality&flow=xtls-rprx-vision&pbk=RSQ8q5l-Dv1rCN02BfeE_ZH2SIZr80hBTvZfGTZAO3M&sid=05f6a5418c2a6865&fp=chrome&sni=mn01.hirbilon.net&type=tcp&headerType=&host=mn01.hirbilon.net&path=%2F#🇹🇷 Турция
vless://2c20cd0b-16a9-4dc4-9a13-16f47822c9b0@mn06.hirbilon.net:443?&security=reality&flow=xtls-rprx-vision&pbk=HOrXNkH_IfWvuuLqci20ufZgMSIagpxK6oQwud9-YAk&sid=05f6a5418c2a6865&fp=chrome&sni=mn06.hirbilon.net&type=tcp&headerType=&host=mn06.hirbilon.net&path=%2F#🇹🇷 Турция
vless://2c20cd0b-16a9-4dc4-9a13-16f47822c9b0@mn1.hirbilon.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mn1.hirbilon.net&fp=chrome&pbk=pakeMwqKbfmqo9jOwgIJTCMIn2MYGKk95TpcYLDyEEI&sid=05f6a5418c2a6865&type=tcp&headerType=none#🇹🇷 Турция
vless://2c20cd0b-16a9-4dc4-9a13-16f47822c9b0@mn2.hirbilon.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mn2.hirbilon.net&fp=chrome&pbk=tXQHIQhIqCHpqpniHNVdiqb7jixaZzq08-KHEAGWB3M&sid=05f6a5418c2a6865&type=tcp&headerType=none#🇹🇷 Турция
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Канада
vless://315cd3a7-dbf8-4f98-93bd-110af8e89063@150.241.87.130:8443?security=reality&type=grpc&headerType=none&serviceName=multi&authority=&mode=multi&sni=www.microsoft.com&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087&spx=/#🇫🇷 Франция
vless://9480871a-3843-441c-9b83-aa8c5c96b209@155.117.137.110:443?type=tcp&security=reality&fp=firefox&sni=cdn6-49.yahoo.com&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=3c9c5d01c6f824dd#🇫🇷 Франция
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@france.hysteria.ltd:9443?type=ws&headerType=none&security=tls&encryption=none&sni=france.hysteria.ltd&fp=chrome&path=%2Fws&insecure=0#🇫🇷 Франция
vless://9316bdbe-64c3-11f1-a103-aef63c7126b0@5.129.250.210:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=cam-msk-6.videomonitor.cloud&fp=firefox&pbk=waaYYZNd0vgbsNi8BO5e0FFjxFJMWnumuOdaarKsnQs&sid=e4fb18c16a95e52d&serviceName=grpc-direct#🇩🇪 Германия
vless://insta%3Amahan_vpn@185.18.250.157:443?type=ws&headerType=none&security=tls&encryption=none&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&path=%2F&host=mAhaNrEaliteAm.MaHkHan.iR&insecure=0#🇩🇪 Германия
