#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@bo.spectrum.vu:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=bo.spectrum.vu&pbk=Ia9JdXTzAzoqPEkarBg6HFdXrSKYcUh_dt59tyMjukk&sid=5f7a9b1c3d0e&fp=firefox#🇧🇬 Болгария
vless://63d9e267-39ca-42d9-bf74-8bd6dd9f094d@195.133.35.106:80?encryption=none&type=ws&security=none&path=%2Fvpn#🇨🇿 Чехия
vless://570779d8-b4cd-4b3c-a8bd-6127f51c4d48@msk.24pitbullstore.ru:2087?security=reality&encryption=none&pbk=J2RPvguvaBHlFDFOcZHs4sY9wSNIGNvvmDZud49A7i8&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=msk.24pitbullstore.ru&sid=9f0a1b2c#🇪🇪 Эстония
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.152:443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия
vless://d9309895-ad92-4069-9464-d380aedf4a12@45.198.108.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&flow=xtls-rprx-vision#🇫🇮 Финляндия
vless://d2f61f87-57a5-4937-9aa9-c18a59504c24@146.75.119.82:80?path=ws/?ed=2048/@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr/?2048&security=none&encryption=none&host=rb24.ir&type=ws#🇫🇮 Финляндия
vless://d2f61f87-57a5-4937-9aa9-c18a59504c24@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&host=rb24.ir&security=none#🇫🇮 Финляндия
vless://c38dc844-5a64-4544-8d12-c06e6030a1c8@89.125.26.125:8445?security=reality&encryption=none&pbk=_FzmVXpls1l8mxqqUBJP7BqU7Wd8eO6dCoo_5HW9X20&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=linkvault.fyi&sid=1e7e996a6760f20c#🇫🇮 Финляндия
vless://96da2787-2e81-4b32-bc52-f3aa210a981b@fr-par-hostvds-01.sssrvpn.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇫🇷 Франция
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&flow=xtls-rprx-vision#🇫🇷 Франция
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@france-2.hysteria.ltd:9443?type=ws&headerType=none&security=tls&encryption=none&sni=france-2.hysteria.ltd&fp=chrome&path=%2Fws&insecure=0#🇫🇷 Франция
vless://96da2787-2e81-4b32-bc52-f3aa210a981b@bridge2.pool.sssrvpn.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇩🇪 Германия
vless://ac56a0e8-79e3-11f1-b665-b6c158fa8593@cam-msk-1.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=Kpfb-cfRzFu3ytDc8BMl6Sif-HqoyW_cPcsI6wmhDls&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-msk-1.videomonitor.cloud&sid=3520f2ed9e5f92be#🇩🇪 Германия
vless://ac56a0e8-79e3-11f1-b665-b6c158fa8593@cam-msk-2.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=j7foTRo28WBVdkixNdb7IN7J9sTzfyH8Ks7SAbubpmo&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-msk-2.videomonitor.cloud&sid=6e5ecbb319065c75#🇩🇪 Германия
vless://ac56a0e8-79e3-11f1-b665-b6c158fa8593@cam-msk-6.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=waaYYZNd0vgbsNi8BO5e0FFjxFJMWnumuOdaarKsnQs&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-msk-6.videomonitor.cloud&sid=5ab80e511777b31e#🇩🇪 Германия
vless://ac56a0e8-79e3-11f1-b665-b6c158fa8593@cam-reg-1.live-cams.ru:2053?mode=gun&security=reality&encryption=none&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-reg-1.live-cams.ru&sid=f5fcd679e35aebd1#🇩🇪 Германия
vless://ac56a0e8-79e3-11f1-b665-b6c158fa8593@cam-reg-2.live-cams.ru:2053?mode=gun&security=reality&encryption=none&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-reg-2.live-cams.ru&sid=f5fcd679e35aebd1#🇩🇪 Германия
vless://c078a113-844f-4f5f-9b37-557d47e1ed10@144.31.136.35:443?security=reality&encryption=none&pbk=7rygtOYobZIUHyas9o8uzH5jV29s9l9p9DvcsEn1PGc&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=estoxy.com&sid=7f7a0952d9d6f546#🇩🇪 Германия
vless://1a05db30-9dce-4e3c-b491-012a14300a43@152.236.3.30:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🇩🇪 Германия
vless://1cb3deac-0708-46f0-a54f-0e9ed32bcda7@s58225.cdn.ngenix.net:443?path=%2Fv1%2Fdata%2Fsync%2F&security=tls&alpn=http%2F1.1&encryption=none&fp=chrome&type=ws#🇩🇪 Германия
