#profile-title: XolirX VPN | 🚀 Бесплатный VPN для всех
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/nekakw
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟢 Сервис полностью бесплатный | 🟢 Поддержка - @nekakw | 🟢 Канал - @vpn_by_xolirx
#color: #ff2d2d
#region: 🌍 Global
#protocol: VLESS Reality
#encryption: None
#network: tcp
#flow: xtls-rprx-vision
#sni: www.google.com
#fingerprint: chrome

vless://6429d1d5-de69-4758-9046-e72861a40cb9@bul.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bul.sempai.site&fp=chrome&pbk=1khdgzPjogVxzOE8Z1JwjWrWw1PKOcApIHjvEF9Xwhs&type=tcp&headerType=none#🇫🇮 Финляндия
vless://955b3656-fd26-4db4-a1ad-c7994f8d7ace@176.109.85.82:7443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&type=grpc&authority=&serviceName=grpc&mode=gun#🇹🇷 Турция
vless://6429d1d5-de69-4758-9046-e72861a40cb9@caz.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=caz.sempai.site&fp=chrome&pbk=nbr8JS9UmOAW_QQcedGUIMcEd2Tt3WtrCunaZV8BuVs&type=tcp&headerType=none#🇨🇭 Швейцария
vless://6429d1d5-de69-4758-9046-e72861a40cb9@reva.whitenessx.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=reva.whitenessx.top&fp=firefox&pbk=hzH8xu5VAO2TLaZFTkAcWsb_nwepxtBwKIdy3rw34FI&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://6429d1d5-de69-4758-9046-e72861a40cb9@revasok.whitenessx.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=revasok.whitenessx.top&fp=firefox&pbk=OCXYy0cX5bIZjt2a-2x58WMPFMP-jtPdR2fA_-g11zE&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://955b3656-fd26-4db4-a1ad-c7994f8d7ace@176.109.85.82:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&type=grpc&authority=&serviceName=grpc&mode=gun#🇳🇱 Нидерланды
vless://955b3656-fd26-4db4-a1ad-c7994f8d7ace@176.109.85.82:13443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇪 Германия
vless://6429d1d5-de69-4758-9046-e72861a40cb9@193.233.91.118:9443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇪 Германия
vless://6429d1d5-de69-4758-9046-e72861a40cb9@81.90.28.209:443?flow=xtls-rprx-vision&fp=firefox&pbk=zWtLc21Yzjq3FkXHyUtSp6wrqeI2v4Z6501D7E7ixys&security=reality&sni=apple.com&type=tcp#🇩🇪 Германия
vless://955b3656-fd26-4db4-a1ad-c7994f8d7ace@176.109.85.82:6443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&type=grpc&authority=&serviceName=grpc&mode=gun#🇩🇪 Германия
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇩🇪 Германия
