#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🌐 telegram - @vpn_by_xolirx 🌐
#color: #ff2d2d

vless://043243cb-f38d-4182-aa41-9c99fce79e2b@185.215.187.145:2083?type=xhttp&headerType=none&security=reality&encryption=none&sni=store.epicgames.com&fp=firefox&pbk=-gxhq8dPo74dldh6kxbadDQfUme4By7RGVGTABjySVQ&sid=509da2ef&path=%2Fapi%2Fv2%2Fiseteenindus%2Fstatus%3Fsession%3De8f3n2m9&host=store.epicgames.com#🇪🇸 Испания
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@static.lotussec.com:443?encryption=none&type=xhttp&security=tls&path=%2FJoin-JavidnamanIran-on-Telegram&host=static.lotussec.com&mode=stream-one&sni=static.lotussec.com&alpn=h2&fp=firefox&insecure=0&allowInsecure=0#🇩🇪 Германия
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@static.lotussec.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=xhttp&security=tls&path=/Join-JavidnamanIran-on-Telegram&host=&mode=stream-one&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"}}&sni=&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🇩🇪 Германия
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@static.lotussec.com:443?type=xhttp&security=tls&fp=chrome&sni=static.lotussec.com&path=/Join-JavidnamanIran-on-Telegram&mode=stream-one&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0#🇩🇪 Германия
vless://da6aefc9-23a9-4e03-89c6-8ab4949e81b9@31.70.94.144:7443?_t=7f0e10e3&fp=firefox&mode=gun&pbk=vStJ8UQGw-vJh0eefhPjvoL0IVepFeaFKSwN46V041k&security=reality&sid=83aecde5b0f9112f&sni=www.nach-holland.de&type=grpc#🇩🇪 Германия
vless://da6aefc9-23a9-4e03-89c6-8ab4949e81b9@31.70.94.144:7443?mode=gun&security=reality&encryption=none&pbk=vStJ8UQGw-vJh0eefhPjvoL0IVepFeaFKSwN46V041k&fp=chrome&type=grpc&sni=www.nach-holland.de&sid=83aecde5b0f9112f#🇩🇪 Германия
vless://cb25df71-caec-4405-9264-b1883735898d@snapp.opik.net:2050?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@185.213.240.102:2052?path=%2F&security=&encryption=none&type=ws#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@n8.ramito.ir:2052?&security=none&type=ws&headerType=&host=n8.ramito.ir&path=%2F#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@n8.ramito.ir:2052?path=%2F&security=&encryption=none&type=ws#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@n8.ramito.ir:2052?path=/&security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@n8.ramito.ir:2052?type=ws&security=none&fp=firefox&path=/#🇩🇪 Германия
vless://b90b424c-6053-415c-8547-16f996331d63@134.255.252.76:9999?fp=firefox&pbk=_kcz60zlz7bBTIXtK11MgHIrnVBF9sTJnU2MiLCwDF8&security=reality&sid=0731&sni=varzesh3.com&spx=/N5rLmYZAAhURETl&type=tcp#🇷🇺 Россия
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@192.145.29.52:443?encryption=none&security=tls&sni=shegeftihaaa.net&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=%2Frsedgws#🇩🇪 Германия
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=/&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇩🇪 Германия
vless://249b3d88-f54d-482c-a42c-232f7aad3f7e@138.252.100.85:32351?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия
vless://9ff78c56-cd8b-4d2e-8a1e-b8671aacf57d@138.252.100.85:32351?encryption=none&host=&path=%2F&security=none&type=ws#🇷🇺 Россия
vless://9ff78c56-cd8b-4d2e-8a1e-b8671aacf57d@138.252.100.85:32351?encryption=none&type=ws&path=%2F&security=none#🇷🇺 Россия
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.155:10000?security=&encryption=none&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&type=tcp#🇯🇵 Япония
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&alpn=h2&encryption=none&extra=%7BscMaxBufferedPosts%3D200.0%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMinPostsIntervalMs%3D30-60%2C%20uplinkHTTPMethod%3DGET%2C%20xPaddingBytes%3D100-1000%7D&host=cdn-mws.garagecloud.ru&fp=firefox&type=xhttp&sni=cdn-mws.garagecloud.ru#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&fp=firefox&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&mode=packet-up&extra={scMaxBufferedPosts=200.0, scMaxEachPostBytes=1000000.0, scMinPostsIntervalMs=30-60, uplinkHTTPMethod=GET, xPaddingBytes=100-1000}#🇵🇱 Польша
vless://3ef170be-05d0-479c-9753-aa2f860964ea@153.76.122.225:443?flow=xtls-rprx-vision&fp=firefox&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&security=reality&sid=a1b2c3d4e5f6&sni=cloudflare.com#🇵🇱 Польша
vless://3ef170be-05d0-479c-9753-aa2f860964ea@153.76.122.225:443?security=reality&encryption=none&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a1b2c3d4e5f6#🇵🇱 Польша
vless://ab5090d9-1060-48fe-b29c-784070c3b53b@172.237.95.251:25367?path=/Tharuwa-FREE-Server(0767597317)&security=none&encryption=none&host=zoom.us&type=ws#🇮🇳 Индия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.100:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c&type=tcp&headerType=none#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.104:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=e3d38cee79d4f94c&sni=storage.yandex.net&type=tcp#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.117:8443?sid=e3d38cee79d4f94c&sni=storage.yandex.net&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&flow=xtls-rprx-vision&type=tcp&fp=firefox&security=reality#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.129:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=e3d38cee79d4f94c#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.208:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c&type=tcp&headerType=none#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.212:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=e3d38cee79d4f94c&sni=storage.yandex.net&type=tcp#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.24:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=e3d38cee79d4f94c&sni=storage.yandex.net&type=tcp#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.74:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=e3d38cee79d4f94c&sni=storage.yandex.net&type=tcp#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.75:8443?flow=xtls-rprx-vision&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c&sni=storage.yandex.net&fp=chrome#🇮🇹 Италия
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.91:8443?type=tcp&security=reality&fp=firefox&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#🇮🇹 Италия
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?type=tcp&security=none&fp=firefox#🇵🇪 Перу
