#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://497631c4-a1a4-0023-a86a-f42873473bb6@185.40.28.217:8443?type=tcp&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision&headerType=none#🇷🇺 Россия
vless://f646f45d-7b20-43a4-ad11-6c6fd6a28e09@cz.voidshield.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cz.voidshield.site&pbk=V28fN5S91Q9kqKyu9DrLkoNcSkWy4S0HXKzJX-r_HxU&fp=edge#🇨🇭 Швейцария
vless://497631c4-a1a4-003d-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇵🇹 Португалия
vless://5163b7f3-c9bd-42ec-9841-350c84cbcdb5@ee.lockaway.top:443?mode=auto&path=%2Fapi%2Fv2%2Fstream%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7Bxmux%3D%7BcMaxReuseTimes%3D0.0%2C%20maxConcurrency%3D16-32%2C%20maxConnections%3D0.0%2C%20hKeepAlivePeriod%3D0.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%7D%2C%20noGRPCHeader%3Dfalse%2C%20xPaddingBytes%3D100-1000%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMinPostsIntervalMs%3D30.0%2C%20scStreamUpServerSecs%3D20-80%7D&host=ee.lockaway.top&fp=firefox&type=xhttp&sni=ee.lockaway.top#🇪🇸 Испания
vless://5163b7f3-c9bd-42ec-9841-350c84cbcdb5@ee.lockaway.top:443?type=xhttp&security=tls&path=/api/v2/stream/&sni=ee.lockaway.top&fp=firefox#🇪🇸 Испания
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&host=firsttime.global.ssl.fastly.net#🇳🇱 Нидерланды
vless://497631c4-a1a4-000f-a86a-f42873473bb6@185.231.101.85:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 Нидерланды
vless://497631c4-a1a4-000f-a86a-f42873473bb6@185.40.28.216:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇳🇱 Нидерланды
vless://497631c4-a1a4-000f-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 Нидерланды
vless://497631c4-a1a4-00ab-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 Нидерланды
vless://497631c4-a1a4-00ab-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 Нидерланды
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.135:443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.139:443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды
vless://f646f45d-7b20-43a4-ad11-6c6fd6a28e09@fin67.voidshield.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=fin67.voidshield.site&pbk=V28fN5S91Q9kqKyu9DrLkoNcSkWy4S0HXKzJX-r_HxU&fp=edge#🇳🇱 Нидерланды
vless://1bd4721a-a8b9-4430-86e9-f8f6b18e1f12@95.142.44.186:8449?type=grpc&headerType=none&security=tls&encryption=none&sni=neo.fastnet-secure.com&fp=chrome&serviceName=vless-grpc-fi&insecure=0#🇳🇱 Нидерланды
