#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚫
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0ZGRDZFMEZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzJFMTAxOEZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMxQTBBMEVGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMkUxMDE4RkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNGRkQ2RTBGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMxRTBDMTJGRiIsInBvd2VySWNvbkNvbG9yIjoiI0ZGNkI4QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGRkU2RUJGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiM0QTFFMkNGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZENkUwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMkUxMDE4RkYiLCJlbGlwc2VDb2xvcnMiOlsiI0ZGNkI4QUZGIiwiI0U1NTA2Q0ZGIiwiI0M0MzA0RUZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRkZDNEQyRkYiLCJidXR0b25Db2xvciI6IiNFNTUwNkNGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0Q5OEE5RUZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiNFNTUwNkNGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0ZGQjhDQUZGIiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGRjZCOEE5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzFBMEEwRUZGIiwiIzFBMEEwRUZGIiwiIzJFMTAxOEZGIiwiIzRCMUEyOEZGIiwiIzdBMkEzRUZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0ZGNkI4QUZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://16b0d274-3532-4062-9c5b-9f8e4bf176c2@fi.libertynet.pro:8443?type=grpc&security=tls&fp=random&sni=fi.libertynet.pro&serviceName=fi-grpc#🇫🇮 Финляндия
vless://86393235-4d4a-4fd8-a1de-40b835d71ce4@finland.spectrum.vu:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=finland.spectrum.vu&fp=qq&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&sid=c8d3e5f1a9b2#🇫🇮 Финляндия
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇫🇮 Финляндия
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@fl13.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=fl13.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇫🇮 Финляндия
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?fp=chrome&host=polshaov.ochmaybrooooo.online&path=%2F&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws#🇫🇷 Франция
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http/1.1&encryption=none&fp=firefox&host=ov120.ochmaybrooooo.online&path=/&security=tls&sni=ov120.ochmaybrooooo.online&type=ws#🇩🇪 Германия
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.121.132.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&security=reality&sid=d9662905&sni=zaplio-gook.ru&type=tcp#🇩🇪 Германия
vless://0dce55ed-b73c-40cf-95e3-bcd5831c57f7@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇩🇪 Германия
vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇩🇪 Германия
vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@de5fra.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de5fra.s812331.shop&fp=qq&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7#🇩🇪 Германия
vless://a7ba5123-40be-4996-b39b-c12bceaae916@vpn2.cc.node2.top:22001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Гонконг
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇯🇵 Япония
