#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0ZGRDZFMEZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzJFMTAxOEZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMxQTBBMEVGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMkUxMDE4RkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNGRkQ2RTBGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMxRTBDMTJGRiIsInBvd2VySWNvbkNvbG9yIjoiI0ZGNkI4QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGRkU2RUJGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiM0QTFFMkNGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZENkUwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMkUxMDE4RkYiLCJlbGlwc2VDb2xvcnMiOlsiI0ZGNkI4QUZGIiwiI0U1NTA2Q0ZGIiwiI0M0MzA0RUZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRkZDNEQyRkYiLCJidXR0b25Db2xvciI6IiNFNTUwNkNGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0Q5OEE5RUZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiNFNTUwNkNGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0ZGQjhDQUZGIiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGRjZCOEE5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzFBMEEwRUZGIiwiIzFBMEEwRUZGIiwiIzJFMTAxOEZGIiwiIzRCMUEyOEZGIiwiIzdBMkEzRUZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0ZGNkI4QUZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://ecad47b0-249e-0011-adff-e3c8f02b1897@185.40.28.212:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp&fp=edge#🇨🇿 Чехия
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=5post-gate.x5.ru&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&fp=edge#🇪🇪 Эстония
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?encryption=none&security=tls&sni=media.kinodrozd.com&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=media.kinodrozd.com&path=%2F&fp=safari#🇩🇪 Германия
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&sni=wde3.whitedeu.org&fp=chrome#🇩🇪 Германия
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@bs1.whitehost.org:443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=wde3.whitedeu.org&type=tcp&headerType=none&fp=edge#🇩🇪 Германия
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@217.177.74.111:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇩🇪 Германия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@217.177.74.111:4100?encryption=none&security=none&type=ws&host=live.ok.ru&path=%2Fv1#🇩🇪 Германия
vless://a3a146d7-ed3c-4da6-bbb4-0a4eb1f57db5@putin.colorbox.space:80?type=ws#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.207:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=chrome#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.213:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=chrome#🇩🇪 Германия
vless://b440a476-e65e-4f67-9993-b8c6d1308fd7@82.202.158.188:544?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&pbk=xP3LIJ6-qQ51S89vFyW2PQeCjN921yVjN7pFDWKaswU&sni=www.amd.com&sid=1111&spx=%2F&fp=chrome#🇰🇿 Казахстан
vless://61a41eba-ae07-4394-939b-335310955047@201.51.12.234:8449?flow=xtls-rprx-vision&encryption=none&security=reality&sni=site.rumedia-cdn.com&pbk=GfqgzbK4AJjj_Icckn1KYTWJirFpTZwGS7obnf2K2CU&sid=63df86ce481f7a52&type=tcp&headerType=none&fp=edge#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.106:8451?allowInsecure=1&flow=xtls-rprx-vision&pbk=Vns5BjmvOHR67671SYcLbotRY-Z-rPSGtHfDPAlGqjs&security=reality&sid=9c2378562188c3cb&sni=ads.x5.ru&type=tcp&fp=safari#🇳🇱 Нидерланды
vless://2c634977-584e-4e1f-b501-1b70c77a6743@194.55.239.174:443?encryption=none&security=tls&sni=furrycdn.net&type=ws&host=furrycdn.net&path=%2Fapi%2Fv1%2Fvideo-stream&fp=qq#🇷🇺 Россия
vless://217145c8-86d1-47c2-800f-1a85dec46a3c@91.219.227.253:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7&fp=android#🇷🇺 Россия
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@51.250.82.165:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F&type=tcp&headerType=none&fp=edge#🇷🇺 Россия
