#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjowLCJiYWNrZ3JvdW5kR3JhZGllbnRDb2xvckludGVuc2l0eSI6MSwiYmFja2dyb3VuZENvbG9ycyI6WyIjMDAwMDAwRkYiLCIjMDAwMDAwRkYiXSwiYnV0dG9uQ29sb3IiOiIjMUExQTFBRkYiLCJidXR0b25UZXh0Q29sb3IiOiIjRkZGRkZGRkYiLCJidXR0b25UaW1lckNvbG9yIjoiI0ZGRkZGRkZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJwb3dlckljb25Db2xvciI6IiNGRkZGRkZGRiIsImFkZGl0aW9uYWxPcHRpb25zQnV0dG9uQ29sb3IiOiIjRkZGRkZGRkYiLCJ0b3BCYXJCdXR0b25zQ29sb3IiOiIjRkZGRkZGRkYiLCJzdWJIZWFkZXJCdXR0b25Db2xvciI6IiNGRkZGRkZGRiIsInN1YnNIZWFkZXJDb2xvciI6IiMwMDAwMDBGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZGRkZGRkYiLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiIzg4ODg4OEZGIiwic2VydmVyUm93QmFja2dyb3VuZENvbG9yIjoiIzExMTExMUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMyMjIyMjJGRiIsInNlcnZlclJvd1RpdGxlVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwic2VydmVyUm93U3ViVGl0bGVUZXh0Q29sb3IiOiIjNjY2NjY2RkYiLCJzdWJzY3JpcHRpb25JbmZvQmFja2dyb3VuZENvbG9yIjoiIzBBMEEwQUZGIiwic3Vic2NyaXB0aW9uSW5mb1RleHRDb2xvciI6IiNGRkZGRkZGRiIsInN1YnNjcmlwdGlvblRyYWZmaWNCYWNrZ3JvdW5kQ29sb3IiOiIjMUExQTFBRkYiLCJwcm9maWxlV2ViUGFnZUljb25Db2xvciI6IiNGRkZGRkZGRiIsInN1cHBvcnRJY29uQ29sb3IiOiIjRkZGRkZGRkYifQ==
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=chrome#🇩🇪 Германия
vless://b79afb28-c7df-4f5c-a4c4-d2654627acef@185.229.9.176:8443?encryption=none&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=chrome#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@176.32.39.122:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=android#🇩🇪 Германия
vless://Fluffy_VPN-8d7GxL0p@185.209.30.146:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=VKiU3mztOQU42001LjPelSU5fSGpuMfrxhWFzxDFMVE&spx=%2F&type=tcp&headerType=none&fp=firefox#🇳🇱 Нидерланды
vless://Fluffy_VPN-8d7GxL0p@195.209.219.176:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=absolute-disaster.org&pbk=AzPJmJdRCwGXucsY1R-YPZk5xdxRo5IZPAWsA3JWOUI&spx=%2F&type=tcp&headerType=none&fp=firefox#🇳🇱 Нидерланды
vless://Fluffy_VPN-8d7GxL0p@94.103.87.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=xwToLX5ja_8pXKJL3PCZf6E4P955K_0eb11PHfiTolc&spx=%2F&type=tcp&headerType=none&fp=edge#🇳🇱 Нидерланды
vless://Fluffy_VPN-8d7GxL0p@51.250.41.88:443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=2eyj2P27fWURICQda00QuLqXayzQel6tMOfGLAslf0U&spx=%2F&type=xhttp&host=api-maps.yandex.ru&path=%2F&mode=auto&fp=edge#🇳🇱 Нидерланды
vless://Fluffy_VPN-8d7GxL0p@84.201.165.239:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=nP_8HCJb-7_QaRP8MM_Gn4DFvukednJ2xSkmRAW1EAo&spx=%2F&type=tcp&headerType=none&fp=android#🇳🇱 Нидерланды
vless://Fluffy_VPN-8d7GxL0p@84.201.180.13:443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=DuxQy3KWEZTU_sBhXSfeo_1Q0-0lMcSnx21bWvUi5hQ&spx=%2F&type=xhttp&host=api-maps.yandex.ru&path=%2F&mode=auto&fp=chrome#🇳🇱 Нидерланды
vless://f0cbfddd-772a-4c8f-b2e1-08cba9e247d8@31.177.111.140:443?encryption=none&flow=xtls-rprx-vision&pbk=KSwAhIG_dYucte4eHyaRpywMZU0yaxXrdwDrUZ6qz2M&security=reality&sni=wargm.ru&type=tcp&fp=chrome#🇬🇧 Великобритания
