#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NSwiYmFja2dyb3VuZEdyYWRpZW50Q29sb3JJbnRlbnNpdHkiOjEsImJhY2tncm91bmRDb2xvcnMiOlsiIzA1MDUwNUZGIiwiIzFBMEEwQUZGIl0sImJ1dHRvbkNvbG9yIjoiIzJBMEEwQUZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGMDA0MEZGIiwiYnV0dG9uVGltZXJDb2xvciI6IiNGRjAwNDBGRiIsImJ1dHRvbkltYWdlVHlwZSI6ImxpZ2h0IiwicG93ZXJJY29uQ29sb3IiOiIjRkYwMDQwRkYiLCJhZGRpdGlvbmFsT3B0aW9uc0J1dHRvbkNvbG9yIjoiI0ZGMDA0MEZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGNTUwMEZGIiwic3ViSGVhZGVyQnV0dG9uQ29sb3IiOiIjRkYwMDQwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMEEwNTA1RkYiLCJkaXNjbG9zdXJlSGVhZGVyVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwiZGlzY2xvc3VyZVN1YkhlYWRlclRleHRDb2xvciI6IiNGRjU1MDBGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwRjBBMEFGRiIsInNlbGVjdGVkU2VydmVyUm93Q29sb3IiOiIjMkEwRjBGRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNGRkZGRkZGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0ZGMDA0MEZGIiwic3Vic2NyaXB0aW9uSW5mb0JhY2tncm91bmRDb2xvciI6IiMwQTA1MDVGRiIsInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRkY1NTAwRkYiLCJzdWJzY3JpcHRpb25UcmFmZmljQmFja2dyb3VuZENvbG9yIjoiIzFBMEEwQUZGIiwicHJvZmlsZVdlYlBhZ2VJY29uQ29sb3IiOiIjRkYwMDQwRkYiLCJzdXBwb3J0SWNvbkNvbG9yIjoiI0ZGMDA0MEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://7bed9503-5789-47b3-8a28-404735effeca@46.254.16.247:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&sid=1000&type=tcp&headerType=none&fp=android#🇷🇺 Russia
vless://0108c657-a9bd-4c99-9179-74050cf78889@95.163.211.106:443?encryption=none&security=reality&type=tcp&sni=at.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=android#🇦🇹 Австрия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.15.56:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=chrome#🇪🇪 Эстония
vless://0108c657-a9bd-4c99-9179-74050cf78889@176.109.104.172:443?encryption=none&security=reality&type=tcp&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Финляндия
vless://0108c657-a9bd-4c99-9179-74050cf78889@87.242.117.78:443?encryption=none&security=reality&type=tcp&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=edge#🇫🇮 Финляндия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@168.222.140.233:4100?encryption=none&type=ws&security=none&path=/v1&host=live.ok.ru#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.205:2200?encryption=none&type=ws&security=none&path=/v1#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@tn.tmn141246.ru:2200?path=%2Fv1&security=&encryption=none&host=rzd.ru&type=ws&sni=tn.tmn141246.ru#🇩🇪 Германия
vless://0108c657-a9bd-4c99-9179-74050cf78889@87.242.86.49:443?encryption=none&security=reality&type=tcp&sni=de.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=android#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@176.32.39.122:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=android#🇩🇪 Германия
vless://d3695645-e3e6-48e4-ab8a-0ec85c281030@5.188.115.69:443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws&fp=android#🇩🇪 Германия
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@51.250.82.165:443?encryption=none&flow=xtls-rprx-vision&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&security=reality&sid=4e07408562be&sni=api-maps.yandex.ru&spx=%2F&type=raw&fp=edge#🇱🇹 Литва
vless://243cb03f-1a93-4fb9-9da4-272e2629378f@91.193.43.49:443?encryption=none&flow=xtls-rprx-vision&pbk=yCKV2xr725jI0sFhm4KbttKl8b9UZrnQTXxZLN2S4BM&security=reality&sid=6040&sni=cdn.callibri.ru&type=tcp&fp=android#🇳🇱 Нидерланды
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@37.9.4.12:443?type=grpc&security=reality&pbk=ZGYwUN34SP8EaOhrGwqCcD1JxzhNx8CR1eh7VIsPR2Q&sid=2b1fb8ca1ce79287&sni=career.avito.com&fp=edge#🇳🇱 Нидерланды
