#announce: base64:WG9saXJYIFZQTiDigJQg0L/QvtC70L3QvtGB0YLRjNGOINCx0LXRgdC/0LvQsNGC0L3Ri9C5INGB0LXRgNCy0LjRgS4g0JzQvdC+0LPQviDRgdC10YDQstC10YDQvtCyLCDQsdC10LfQu9C40LzQuNGC0L3Ri9C5INGC0YDQsNGE0LjQui4g0J/QvtC00LTQtdGA0LbQutCwOiBAeG9saXJ4X3N1cHBvcnRfYm90
#profile-title: XolirX VPN | BLACK
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/

vless://aa41a66a-69c3-48c1-a71e-f2d8e153f14b@free-bg.geodema.network:443?flow=xtls-rprx-vision&sni=www.btv.bg&security=reality&type=tcp&sid=1ed136481e0ede74&encryption=none&pbk=zYNnGVEkMFCUR_9NcYeaXfm9A_L-PP6iG2sIIST6S0M&fp=firefox#🇧🇬 Болгария
vless://a956a597-28d9-475c-86c8-664ca9577f0d@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=scNn8MoJJIeabN5MkjwxmOXE3DdOyl2HJqzct3RsLyY&security=reality&sid=1e85a6f4a565e7e7&sni=ndee.whit3.net&type=tcp#🇪🇪 Эстония
vless://a956a597-28d9-475c-86c8-664ca9577f0d@31.56.187.47:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ndee.whit3.net&pbk=scNn8MoJJIeabN5MkjwxmOXE3DdOyl2HJqzct3RsLyY&sid=1e85a6f4a565e7e7&fp=random#🇪🇪 Эстония
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?alpn=http%2F1.1&encryption=none&host=polshaov.ochmaybrooooo.online&path=%2F&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws&fp=chrome#🇫🇷 Франция
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?alpn=http/1.1&encryption=none&fp=firefox&host=polshaov.ochmaybrooooo.online&path=/&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws#🇫🇷 Франция
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http/1.1&encryption=none&fp=firefox&host=ov120.ochmaybrooooo.online&path=/&security=tls&sni=ov120.ochmaybrooooo.online&type=ws#🇩🇪 Германия
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.121.132.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&security=reality&sid=d9662905&sni=zaplio-gook.ru&type=tcp#🇩🇪 Германия
vless://ce7dcd95-2f9a-431f-9c3e-0caaf6428798@31.76.111.103:7777?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=console.cloud.yandex.ru&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&sid=a8b9c0d1e2f34567&fp=firefox#🇩🇪 Германия
vless://fc09b43f-5d0c-4eff-9b4a-3b5ffdadc7be@free-de.moscow-neversleep.digital:753?flow=xtls-rprx-vision&sni=cdn.byteark.com&security=reality&type=tcp&sid=1ed136481e0ede74&encryption=none&pbk=zYNnGVEkMFCUR_9NcYeaXfm9A_L-PP6iG2sIIST6S0M&fp=firefox#🇩🇪 Германия
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s8747.csgfw.top:443?encryption=none&security=tls&sni=u695099u8adcedd7s8746.gogocs.xyz&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇮🇹 Италия
