#announce: base64:WG9saXJYIFZQTiDigJQg0L/QvtC70L3QvtGB0YLRjNGOINCx0LXRgdC/0LvQsNGC0L3Ri9C5INGB0LXRgNCy0LjRgS4g0JzQvdC+0LPQviDRgdC10YDQstC10YDQvtCyLCDQsdC10LfQu9C40LzQuNGC0L3Ri9C5INGC0YDQsNGE0LjQui4g0J/QvtC00LTQtdGA0LbQutCwOiBAeG9saXJ4
#profile-title: XolirX VPN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://t.me/xolirx

vless://2ed9595b-97d7-4bee-8415-15c5471f8c56@api.yandex-developer.org:443?encryption=none&security=reality&sni=api.yandex-developer.org&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇨🇿 Чехия
vless://cc822ee3-51ca-0007-846d-25ed535491e9@194.55.239.161:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇪🇪 Эстония
vless://ecad47b0-249e-000f-adff-e3c8f02b1897@185.40.28.215:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#🇫🇮 Финляндия
vless://a256bcb1-e3fd-4148-b206-26ccc93a7f9e@82.202.139.14:443?encryption=none&security=reality&type=tcp&sni=fi.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇫🇮 Финляндия
vless://97b930ef-d873-0012-8940-9e461909a3a3@46.8.209.163:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=gun&serviceName=cloud&fp=firefox&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506#🇩🇪 Германия
vless://0f8923d5-77b8-4046-9899-6892dde4ef32@194.26.229.162:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=de.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия
vless://81c2ad94-40c2-4337-bc3b-88651b882ce9@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇩🇪 Германия
vless://a256bcb1-e3fd-4148-b206-26ccc93a7f9e@87.242.117.101:443?encryption=none&security=reality&type=tcp&sni=de.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Германия
vless://a256bcb1-e3fd-4148-b206-26ccc93a7f9e@91.194.213.150:443?encryption=none&security=reality&type=tcp&sni=de.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Германия
vless://87844308-7663-450e-af2c-3cd65e1da4b7@37.18.14.97:25567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&security=reality&sid=a5bd715847213387&sni=iv.kommersant.ru&type=tcp#🇩🇪 Германия
