#announce: base64:WG9saXJYIFZQTiDigJQg0L/QvtC70L3QvtGB0YLRjNGOINCx0LXRgdC/0LvQsNGC0L3Ri9C5INGB0LXRgNCy0LjRgS4g0JzQvdC+0LPQviDRgdC10YDQstC10YDQvtCyLCDQsdC10LfQu9C40LzQuNGC0L3Ri9C5INGC0YDQsNGE0LjQui4g0J/QvtC00LTQtdGA0LbQutCwOiBAeG9saXJ4
#profile-title: XolirX VPN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://t.me/xolirx

vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇪🇪 Эстония
vless://ecad47b0-249e-000f-adff-e3c8f02b1897@185.40.28.215:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇫🇮 Финляндия
vless://54244201-1f12-45fa-95f3-af46a3a7fc0b@192.144.14.231:443?encryption=none&security=reality&type=tcp&sni=fi.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇫🇮 Финляндия
vless://af22dd57-fda0-422f-87b5-edb332450156@78.159.250.151:2028?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=kinopoisk.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1#🇫🇮 Финляндия
vless://af22dd57-fda0-422f-87b5-edb332450156@78.159.250.151:2028?security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=6ba7b8109dad11d1#🇫🇮 Финляндия
vless://16646b55-46c3-4fb6-981f-90023b81fa50@189.74.117.3:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=api.yandex-api.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇫🇷 Франция
vless://ff3e10a8-2a5c-4792-a14e-20fd11b1bed9@157.22.206.82:8565?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=YXVnk7FdM6IXOlFqisWurmtfmoftXLqqsrJ-JqqP6Rc&flow=xtls-rprx-vision#🇫🇷 Франция
vless://b7675c4a-b148-4b02-9cfe-3275e4fee305@91.194.213.159:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=fr.sellflow.org#🇫🇷 Франция
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@77.105.169.44:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=dzen.ru&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&fp=firefox&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&security=reality&serviceName=grpc&sid=ec092e19&sni=www.samsung.com&type=grpc#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@de18.abvpn.net:443?security=reality&encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&fp=safari&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5#🇩🇪 Германия
