#profile-title: XolirX VPN | LTE
#announce: base64:WG9saXJYIFZQTiDigJQg0L/QvtC70L3QvtGB0YLRjNGOINCx0LXRgdC/0LvQsNGC0L3Ri9C5INGB0LXRgNCy0LjRgS4g0JzQvdC+0LPQviDRgdC10YDQstC10YDQvtCyLCDQsdC10LfQu9C40LzQuNGC0L3Ri9C5INGC0YDQsNGE0LjQui4K0J/QvtC00LTQtdGA0LbQutCwOiBAeG9saXJ4X3N1cHBvcnRfYm90
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/

vless://ecad47b0-249e-0011-adff-e3c8f02b1897@185.40.28.212:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp&fp=edge#🇨🇿 Чехия
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=5post-gate.x5.ru&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&fp=edge#🇪🇪 Эстония
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?encryption=none&security=tls&sni=media.kinodrozd.com&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=media.kinodrozd.com&path=%2F&fp=safari#🇩🇪 Германия
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&sni=wde3.whitedeu.org&fp=chrome#🇩🇪 Германия
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@bs1.whitehost.org:443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=wde3.whitedeu.org&type=tcp&headerType=none&fp=edge#🇩🇪 Германия
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@217.177.74.111:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇩🇪 Германия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@217.177.74.111:4100?encryption=none&security=none&type=ws&host=live.ok.ru&path=%2Fv1#🇩🇪 Германия
vless://a3a146d7-ed3c-4da6-bbb4-0a4eb1f57db5@putin.colorbox.space:80?type=ws#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.207:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=chrome#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.213:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=chrome#🇩🇪 Германия
vless://b440a476-e65e-4f67-9993-b8c6d1308fd7@82.202.158.188:544?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&pbk=xP3LIJ6-qQ51S89vFyW2PQeCjN921yVjN7pFDWKaswU&sni=www.amd.com&sid=1111&spx=%2F&fp=chrome#🇰🇿 Казахстан
