#profile-title: XolirX VPN | LTE
#announce: base64:WG9saXJYIFZQTiDigJQg0L/QvtC70L3QvtGB0YLRjNGOINCx0LXRgdC/0LvQsNGC0L3Ri9C5INGB0LXRgNCy0LjRgS4g0JzQvdC+0LPQviDRgdC10YDQstC10YDQvtCyLCDQsdC10LfQu9C40LzQuNGC0L3Ri9C5INGC0YDQsNGE0LjQui4K0J/QvtC00LTQtdGA0LbQutCwOiBAeG9saXJ4X3N1cHBvcnRfYm90
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/

vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@185.221.199.129:10443?encryption=none&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇨🇿 Чехия
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ru-xr-1.124515.xyz&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c#🇪🇪 Эстония
vless://62d41535-25d3-4bb6-8378-e918cfeba95f@89.19.223.163:8443?type=tcp&security=none&encryption=none#🇪🇪 Эстония
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@194.55.239.105:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=hjbjGR7koRgMDknpabjbdiuNLQvA0mmzkJnR1cXf7EM&sid=6a1520add72b48b3&sni=ee.s3-cloud.xyz&spx=/#🇪🇪 Эстония
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@91.185.83.23:443?type=grpc&security=tls&fp=edge&sni=ee.s3-cloud.xyz&mode=gun&serviceName=vlgrpc#🇪🇪 Эстония
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@158.160.196.250:443?type=xhttp&security=reality&fp=firefox&pbk=MdMVpZ5fBYfpQenyYlL35xJt1qCAT1ZLLoOO_0_kLjI&sid=dcea405ed466ada5&sni=ee.s3-cloud.xyz&path=/9b5deda974ca824acfcae269&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":1,"hKeepAlivePeriod":30,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"headers":{},"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}&spx=/#🇪🇪 Эстония
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@193.124.125.236:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QJMwulPOvNzC8cOgWLrx08EFBssXSMkZTb8GZmcNBQ4&sid=fe442617ff0de79c&sni=fl-s3.ru&spx=/#🇫🇮 Финляндия
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.184:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=/#🇫🇮 Финляндия
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@130.49.148.134:8880?encryption=none&type=ws&security=none&path=%2Fcdn%2Fassets%2Fstream&host=cnd.finland2.2.bestcdnshare.com#🇫🇮 Финляндия
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@161.104.16.112:8880?encryption=none&type=ws&security=none&path=%2Fcdn%2Fassets%2Fstream&host=cnd.finland2.2.myfilecdn.com#🇫🇮 Финляндия
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@161.104.18.163:8880?encryption=none&type=ws&security=none&path=%2Fcdn%2Fassets%2Fstream&host=cnd.finland2.2.myfilecdn.com#🇫🇮 Финляндия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:42942?type=tcp&security=none&encryption=none&fp=safari#🇫🇷 Франция
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:18054?security=&encryption=none&headerType=&type=tcp#🇫🇷 Франция
vless://51e878a1-cfaa-4cdd-a481-97023279d030@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=/&type=tcp#🇩🇪 Германия
vless://51e878a1-cfaa-4cdd-a481-97023279d030@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&sid=27e53bbcab7593d7&spx=%2F#🇩🇪 Германия
vless://51e878a1-cfaa-4cdd-a481-97023279d030@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#🇩🇪 Германия
